,X,SampleName,rt,Delta_value,Peak_Area,FA,AcquisitionDate,c11_0,c19_0,c22_1w9,molC_per_uL,molC,Dry_wt_Sample_in_grams,Enriched,Tissue_Type,Sample,Kin,Mycorrhizal,umols13C_per_drywt,umols12C_per_drywt,C13excess_umols_per_drywt,Taxonomy,
376,534,1_3_5_Dcf Sep 23_13.raw,592,-24.59597674,1991380.25,UF1,(09/25/13 19:58:00),5.18E-10,3.38E-10,4.08E-10,4.21E-10,1.05E-07,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.002715797,0.247460814,8.51E-06,Unclassified,
381,539,1_4_1_Dcf Sep 23_13.raw,592,-27.8114172,1304240.5,UF1,(09/25/13 18:52:00),3.39E-10,2.22E-10,2.67E-10,2.76E-10,6.90E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.00097652,0.089328055,0,Unclassified,
393,551,3_3_1_Dcf Sep 23_13.raw,592,-27.29870618,1308287.5,UF1,(09/25/13 17:47:00),3.40E-10,2.22E-10,2.68E-10,2.77E-10,6.92E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.001371839,0.125407115,0,Unclassified,
442,602,1_4_1_Dcf Sep 23_13.raw,837.9,9.608541697,213107.75,UF2,(09/25/13 18:52:00),5.54E-11,3.62E-11,4.36E-11,4.51E-11,1.13E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000308403,0.027183631,9.55E-06,Unclassified,
439,599,1_3_5_Dcf Sep 23_13.raw,838,-23.56421464,699313.5,UF2,(09/25/13 19:58:00),1.82E-10,1.19E-10,1.43E-10,1.48E-10,3.70E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.001250607,0.113977483,0,Unclassified,
447,607,3_3_1_Dcf Sep 23_13.raw,838,-3.719508143,300651,UF2,(09/25/13 17:47:00),7.82E-11,5.11E-11,6.16E-11,6.36E-11,1.59E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.000520885,0.046526711,9.45E-06,Unclassified,
20,20,1_3_5_Dcf Sep 23_13.raw,884.2,-30.54532426,1009981.5,c14:0,(09/25/13 19:58:00),2.63E-10,1.72E-10,2.07E-10,2.14E-10,5.34E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.001793411,0.164624424,0,Total Biomass,
23,23,1_4_1_Dcf Sep 23_13.raw,884.2,-8.635349638,624619.25,c14:0,(09/25/13 18:52:00),1.62E-10,1.06E-10,1.28E-10,1.32E-10,3.30E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000887776,0.079691432,1.62E-05,Total Biomass,
31,31,3_3_1_Dcf Sep 23_13.raw,884.2,-27.72396247,823500.25,c14:0,(09/25/13 17:47:00),2.14E-10,1.40E-10,1.69E-10,1.74E-10,4.36E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.00139273,0.12747332,0,Total Biomass,
338,355,1_4_1_Dcf Sep 23_13.raw,965.4,-12.98670048,1659786.75,i15:0,(09/25/13 18:52:00),4.31E-10,2.82E-10,3.40E-10,3.51E-10,8.78E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.002348825,0.211772499,3.36E-05,Gram-positive Bacteria,
346,363,3_3_1_Dcf Sep 23_13.raw,965.7,-18.79387445,2578750,i15:0,(09/25/13 17:47:00),6.70E-10,4.38E-10,5.28E-10,5.46E-10,1.36E-07,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.004400885,0.39913673,3.76E-05,Gram-positive Bacteria,
335,352,1_3_5_Dcf Sep 23_13.raw,965.9,-24.2096702,3475833,i15:0,(09/25/13 19:58:00),9.04E-10,5.91E-10,7.12E-10,7.35E-10,1.84E-07,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.00621189,0.56651207,1.93E-05,Gram-positive Bacteria,
6,6,1_4_1_Dcf Sep 23_13.raw,975.9,7.980265533,705991.75,a15:0,(09/25/13 18:52:00),1.84E-10,1.20E-10,1.45E-10,1.49E-10,3.73E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.00102006,0.090056633,3.63E-05,Gram-positive Bacteria,
15,15,3_3_1_Dcf Sep 23_13.raw,976.1,-12.88281276,1210629.75,a15:0,(09/25/13 17:47:00),3.15E-10,2.06E-10,2.48E-10,2.56E-10,6.40E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.002078366,0.187367932,3.21E-05,Gram-positive Bacteria,
3,3,1_3_5_Dcf Sep 23_13.raw,976.2,-21.46593329,1760707,a15:0,(09/25/13 19:58:00),4.58E-10,2.99E-10,3.61E-10,3.73E-10,9.31E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.003155427,0.286961815,2.17E-05,Gram-positive Bacteria,
61,74,1_4_1_Dcf Sep 23_13.raw,1013,34.02634618,250794,c15:0,(09/25/13 18:52:00),6.52E-11,4.26E-11,5.14E-11,5.31E-11,1.33E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000371618,0.031982142,2.23E-05,Total Biomass,
58,71,1_3_5_Dcf Sep 23_13.raw,1013.1,-13.53528236,442964,c15:0,(09/25/13 19:58:00),1.15E-10,7.53E-11,9.07E-11,9.37E-11,2.34E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.000800215,0.072188359,1.22E-05,Total Biomass,
69,82,3_3_1_Dcf Sep 23_13.raw,1013.1,-9.033464065,316028.25,c15:0,(09/25/13 17:47:00),8.22E-11,5.37E-11,6.47E-11,6.69E-11,1.67E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.000544639,0.048909278,1.07E-05,Total Biomass,
353,370,1_4_1_Dcf Sep 23_13.raw,1101.3,-1.261480764,466471.5,i16:0,(09/25/13 18:52:00),1.21E-10,7.93E-11,9.55E-11,9.87E-11,2.47E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000667876,0.05950943,1.72E-05,Gram-positive Bacteria,
359,376,3_3_1_Dcf Sep 23_13.raw,1101.5,-13.81189275,712511.5,i16:0,(09/25/13 17:47:00),1.85E-10,1.21E-10,1.46E-10,1.51E-10,3.77E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.001222076,0.110275817,1.65E-05,Gram-positive Bacteria,
350,367,1_3_5_Dcf Sep 23_13.raw,1101.6,-22.81820421,976649.5,i16:0,(09/25/13 19:58:00),2.54E-10,1.66E-10,2.00E-10,2.07E-10,5.17E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.001747897,0.15917772,7.85E-06,Gram-positive Bacteria,
105,119,1_4_1_Dcf Sep 23_13.raw,1126.2,22.76590714,1113089.75,c16:1w9,(09/25/13 18:52:00),2.89E-10,1.89E-10,2.28E-10,2.35E-10,5.89E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.001631583,0.141962918,7.04E-05,Gram-negative Bacteria,
114,128,3_3_1_Dcf Sep 23_13.raw,1126.4,3.655589905,1574714.5,c16:1w9,(09/25/13 17:47:00),4.09E-10,2.68E-10,3.22E-10,3.33E-10,8.33E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.002748203,0.243672169,6.91E-05,Gram-negative Bacteria,
102,116,1_3_5_Dcf Sep 23_13.raw,1126.6,-20.54061345,2398446.5,c16:1w9,(09/25/13 19:58:00),6.24E-10,4.08E-10,4.91E-10,5.07E-10,1.27E-07,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.004302364,0.390897227,5.79E-06,Gram-negative Bacteria,
453,613,1_4_1_Dcf Sep 23_13.raw,1140.9,-5.830303672,1782301.5,UF3,(09/25/13 18:52:00),4.63E-10,3.03E-10,3.65E-10,3.77E-10,9.43E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.002540286,0.227386093,5.16E-05,Unclassified,
460,620,3_3_1_Dcf Sep 23_13.raw,1141.2,-17.94239306,2618463.25,UF3,(09/25/13 17:47:00),6.81E-10,4.45E-10,5.36E-10,5.54E-10,1.38E-07,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.004472495,0.405279678,3.73E-05,Unclassified,
450,610,1_3_5_Dcf Sep 23_13.raw,1141.3,-23.64614723,3032021,UF3,(09/25/13 19:58:00),7.88E-10,5.15E-10,6.21E-10,6.41E-10,1.60E-07,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.00542182,0.494173838,1.42E-05,Unclassified,
78,91,1_4_1_Dcf Sep 23_13.raw,1159.1,63.59431435,4831794,c16:0,(09/25/13 18:52:00),1.26E-09,8.21E-10,9.89E-10,1.02E-09,2.56E-07,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.007136759,0.604640632,0.000454355,Total Biomass,
92,105,3_3_1_Dcf Sep 23_13.raw,1159.4,11.35139058,5452510.5,c16:0,(09/25/13 17:47:00),1.42E-09,9.27E-10,1.12E-09,1.15E-09,2.88E-07,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.009362756,0.832327664,0.000169027,Total Biomass,
73,86,1_3_5_Dcf Sep 23_13.raw,1160.2,-4.585896506,8523208,c16:0,(09/25/13 19:58:00),2.22E-09,1.45E-09,1.75E-09,1.80E-09,4.51E-07,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.015310184,1.377535917,9.62E-05,Total Biomass,
468,628,3_3_1_Dcf Sep 23_13.raw,1213.9,145.4084439,322249.75,UF5,(09/25/13 17:47:00),8.38E-11,5.48E-11,6.60E-11,6.82E-11,1.70E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.000640813,0.049786679,7.75E-05,Unclassified,
473,633,1_4_1_Dcf Sep 23_13.raw,1222.8,-15.30798616,391835.25,UF6,(09/25/13 18:52:00),1.02E-10,6.66E-11,8.02E-11,8.29E-11,2.07E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000553211,0.049995622,6.63E-06,Unclassified,
483,643,3_3_1_Dcf Sep 23_13.raw,1223,-13.64229736,641154.75,UF6,(09/25/13 17:47:00),1.67E-10,1.09E-10,1.31E-10,1.36E-10,3.39E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.001099874,0.099231705,1.50E-05,Unclassified,
470,630,1_3_5_Dcf Sep 23_13.raw,1223.1,-26.02467417,670275.5,UF6,(09/25/13 19:58:00),1.74E-10,1.14E-10,1.37E-10,1.42E-10,3.55E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.00119569,0.109247718,1.48E-06,Unclassified,
493,653,1_4_1_Dcf Sep 23_13.raw,1231,-18.69987296,461306.5,UF7,(09/25/13 18:52:00),1.20E-10,7.84E-11,9.45E-11,9.76E-11,2.44E-08,0.41,1,Dcoarse,1.4.1.0.1,0,1,0.000649074,0.058861919,4.16E-06,Unclassified,
490,650,1_3_5_Dcf Sep 23_13.raw,1231.3,-31.15634269,634653.5,UF7,(09/25/13 19:58:00),1.65E-10,1.08E-10,1.30E-10,1.34E-10,3.36E-08,0.321,1,Dcoarse,1.3.5.0.0,0,0,0.001126243,0.103447614,0,Unclassified,
499,659,3_3_1_Dcf Sep 23_13.raw,1231.3,-18.64620477,981988.75,UF7,(09/25/13 17:47:00),2.55E-10,1.67E-10,2.01E-10,2.08E-10,5.19E-08,0.338,1,Dcoarse,3.3.1.1.1,1,1,0.001676108,0.151991133,1.08E-05,Unclassified,
